attribute 0, attribute 1, attribute 2
258,2,Deny
258,3,Deny
258,4,Deny
258,5,Deny
258,7,Deny
258,8,Deny
258,9,Deny
258,10,Deny
258,11,Deny
258,12,Deny
258,13,Deny
258,14,Deny
258,15,Deny
258,16,Deny
258,17,Deny
258,18,Deny
258,19,Deny
258,20,Deny
259,1,Deny
259,2,Deny
259,3,Deny
259,4,Deny
259,5,Deny
259,7,Deny
259,8,Deny
259,9,Deny
259,10,Deny
259,11,Deny
259,12,Deny
259,13,Deny
259,14,Deny
259,15,Deny
259,16,Deny
259,17,Deny
259,18,Deny
259,19,Deny
259,20,Deny
260,1,Deny
260,2,Deny
260,3,Deny
260,4,Deny
260,5,Deny
260,7,Deny
260,8,Deny
260,9,Deny
260,10,Deny
260,11,Deny
260,12,Deny
260,13,Deny
260,14,Deny
260,15,Deny
260,16,Deny
260,17,Deny
260,18,Deny
260,19,Deny
260,20,Deny
261,1,Deny
261,2,Deny
261,3,Deny
261,4,Deny
261,5,Deny
261,7,Deny
261,8,Deny
261,9,Deny
261,10,Deny
261,11,Deny
261,12,Deny
261,13,Deny
261,14,Deny
261,15,Deny
261,16,Deny
261,17,Deny
261,18,Deny
261,19,Deny
261,20,Deny
262,1,Deny
262,2,Deny
262,3,Deny
262,4,Deny
262,5,Deny
262,7,Deny
262,8,Deny
262,9,Deny
262,10,Deny
262,11,Deny
262,12,Deny
262,13,Deny
262,14,Deny
262,15,Deny
262,16,Deny
262,17,Deny
262,18,Deny
262,19,Deny
262,20,Deny
263,1,Deny
263,2,Deny
263,3,Deny
263,4,Deny
263,5,Deny
263,7,Deny
263,8,Deny
263,9,Deny
263,10,Deny
263,11,Deny
263,12,Deny
263,13,Deny
263,14,Deny
263,15,Deny
263,16,Deny
263,17,Deny
263,18,Deny
263,19,Deny
263,20,Deny
264,1,Deny
264,2,Deny
264,3,Deny
264,4,Deny
264,5,Deny
264,7,Deny
264,8,Deny
264,9,Deny
264,10,Deny
264,11,Deny
264,12,Deny
264,13,Deny
264,14,Deny
264,15,Deny
264,16,Deny
264,17,Deny
264,18,Deny
264,19,Deny
264,20,Deny
265,1,Deny
265,2,Deny
265,3,Deny
265,4,Deny
265,5,Deny
265,7,Deny
265,8,Deny
265,9,Deny
265,10,Deny
265,11,Deny
265,12,Deny
265,13,Deny
265,14,Deny
265,15,Deny
265,16,Deny
265,17,Deny
265,18,Deny
265,19,Deny
265,20,Deny
266,1,Deny
266,2,Deny
266,3,Deny
266,4,Deny
266,5,Deny
266,7,Deny
266,8,Deny
266,9,Deny
266,10,Deny
266,11,Deny
266,12,Deny
266,13,Deny
266,14,Deny
266,15,Deny
266,16,Deny
266,17,Deny
266,18,Deny
266,19,Deny
266,20,Deny
267,1,Deny
267,2,Deny
267,3,Deny
267,4,Deny
267,5,Deny
267,7,Deny
267,8,Deny
267,9,Deny
267,10,Deny
267,11,Deny
267,12,Deny
267,13,Deny
267,14,Deny
267,15,Deny
267,16,Deny
267,17,Deny
267,18,Deny
267,19,Deny
267,20,Deny
268,1,Deny
268,2,Deny
268,3,Deny
268,4,Deny
268,5,Deny
268,7,Deny
268,8,Deny
268,9,Deny
268,10,Deny
268,11,Deny
268,12,Deny
268,13,Deny
268,14,Deny
268,15,Deny
268,16,Deny
268,17,Deny
268,18,Deny
268,19,Deny
268,20,Deny
269,1,Deny
269,2,Deny
269,3,Deny
269,4,Deny
269,5,Deny
269,7,Deny
269,8,Deny
269,9,Deny
269,10,Deny
269,11,Deny
269,12,Deny
269,13,Deny
269,14,Deny
269,15,Deny
269,16,Deny
269,17,Deny
269,18,Deny
269,19,Deny
269,20,Deny
270,1,Deny
270,2,Deny
270,3,Deny
270,4,Deny
270,5,Deny
270,7,Deny
270,8,Deny
270,9,Deny
270,10,Deny
270,11,Deny
270,12,Deny
270,13,Deny
270,14,Deny
270,15,Deny
270,16,Deny
270,17,Deny
270,18,Deny
270,19,Deny
270,20,Deny
271,1,Deny
271,2,Deny
271,3,Deny
271,4,Deny
271,5,Deny
271,7,Deny
271,8,Deny
271,9,Deny
271,10,Deny
271,11,Deny
271,12,Deny
271,13,Deny
271,14,Deny
271,15,Deny
271,16,Deny
271,17,Deny
271,18,Deny
271,19,Deny
271,20,Deny
272,1,Deny
272,2,Deny
272,3,Deny
272,4,Deny
272,5,Deny
272,7,Deny
272,8,Deny
272,9,Deny
272,10,Deny
272,11,Deny
272,12,Deny
272,13,Deny
272,14,Deny
272,15,Deny
272,16,Deny
272,17,Deny
272,18,Deny
272,19,Deny
272,20,Deny
273,1,Deny
273,2,Deny
273,3,Deny
273,4,Deny
273,5,Deny
273,7,Deny
273,8,Deny
273,9,Deny
273,10,Deny
273,11,Deny
273,12,Deny
273,13,Deny
273,14,Deny
273,15,Deny
273,16,Deny
273,17,Deny
273,18,Deny
273,19,Deny
273,20,Deny
274,1,Deny
274,2,Deny
274,3,Deny
274,4,Deny
274,5,Deny
274,7,Deny
274,8,Deny
274,9,Deny
274,10,Deny
274,11,Deny
274,12,Deny
274,13,Deny
274,14,Deny
274,15,Deny
274,16,Deny
274,17,Deny
274,18,Deny
274,19,Deny
274,20,Deny
275,1,Deny
275,2,Deny
275,3,Deny
275,4,Deny
275,5,Deny
275,7,Deny
275,8,Deny
275,9,Deny
275,10,Deny
275,11,Deny
275,12,Deny
275,13,Deny
275,14,Deny
275,15,Deny
275,16,Deny
275,17,Deny
275,18,Deny
275,19,Deny
275,20,Deny
276,1,Deny
276,2,Deny
276,3,Deny
276,4,Deny
276,5,Deny
276,7,Deny
276,8,Deny
276,9,Deny
276,10,Deny
276,11,Deny
276,12,Deny
276,13,Deny
276,14,Deny
276,15,Deny
276,16,Deny
276,17,Deny
276,18,Deny
276,19,Deny
276,20,Deny
277,1,Deny
277,2,Deny
277,3,Deny
277,4,Deny
277,5,Deny
277,7,Deny
277,8,Deny
277,9,Deny
277,10,Deny
277,11,Deny
277,12,Deny
277,13,Deny
277,14,Deny
277,15,Deny
277,16,Deny
277,17,Deny
277,18,Deny
277,19,Deny
277,20,Deny
278,1,Deny
278,2,Deny
278,3,Deny
278,4,Deny
278,5,Deny
278,7,Deny
278,8,Deny
278,9,Deny
278,10,Deny
278,11,Deny
278,12,Deny
278,13,Deny
278,14,Deny
278,15,Deny
278,16,Deny
278,17,Deny
278,18,Deny
278,19,Deny
278,20,Deny
279,1,Deny
279,2,Deny
279,3,Deny
279,4,Deny
279,5,Deny
279,7,Deny
279,8,Deny
279,9,Deny
279,10,Deny
279,11,Deny
279,12,Deny
279,13,Deny
279,14,Deny
279,15,Deny
279,16,Deny
279,17,Deny
279,18,Deny
279,19,Deny
279,20,Deny
280,1,Deny
280,2,Deny
280,3,Deny
280,4,Deny
280,5,Deny
280,7,Deny
280,8,Deny
280,9,Deny
280,10,Deny
280,11,Deny
280,12,Deny
280,13,Deny
280,14,Deny
280,15,Deny
280,16,Deny
280,17,Deny
280,18,Deny
280,19,Deny
280,20,Deny
281,1,Deny
281,2,Deny
281,3,Deny
281,4,Deny
281,5,Deny
281,7,Deny
281,8,Deny
281,9,Deny
281,10,Deny
281,11,Deny
281,12,Deny
281,13,Deny
281,14,Deny
281,15,Deny
281,16,Deny
281,17,Deny
281,18,Deny
281,19,Deny
281,20,Deny
282,1,Deny
282,2,Deny
282,3,Deny
282,4,Deny
282,5,Deny
282,7,Deny
282,8,Deny
282,9,Deny
282,10,Deny
282,11,Deny
282,12,Deny
282,13,Deny
282,14,Deny
282,15,Deny
282,16,Deny
282,17,Deny
282,18,Deny
282,19,Deny
282,20,Deny
283,1,Deny
283,2,Deny
283,3,Deny
283,4,Deny
283,5,Deny
283,7,Deny
283,8,Deny
283,9,Deny
283,10,Deny
283,11,Deny
283,12,Deny
283,13,Deny
283,14,Deny
283,15,Deny
283,16,Deny
283,17,Deny
283,18,Deny
283,19,Deny
283,20,Deny
284,1,Deny
284,2,Deny
284,3,Deny
284,4,Deny
284,5,Deny
284,7,Deny
284,8,Deny
284,9,Deny
284,10,Deny
284,11,Deny
284,12,Deny
284,13,Deny
284,14,Deny
284,15,Deny
284,16,Deny
284,17,Deny
284,18,Deny
284,19,Deny
284,20,Deny
285,1,Deny
285,2,Deny
285,3,Deny
285,4,Deny
285,5,Deny
285,7,Deny
285,8,Deny
285,9,Deny
285,10,Deny
285,11,Deny
285,12,Deny
285,13,Deny
285,14,Deny
285,15,Deny
285,16,Deny
285,17,Deny
285,18,Deny
285,19,Deny
285,20,Deny
286,1,Deny
286,2,Deny
286,3,Deny
286,4,Deny
286,5,Deny
286,7,Deny
286,8,Deny
286,9,Deny
286,10,Deny
286,11,Deny
286,12,Deny
286,13,Deny
286,14,Deny
286,15,Deny
286,16,Deny
286,17,Deny
286,18,Deny
286,19,Deny
286,20,Deny
287,1,Deny
287,2,Deny
287,3,Deny
287,4,Deny
287,5,Deny
287,7,Deny
287,8,Deny
287,9,Deny
287,10,Deny
287,11,Deny
287,12,Deny
287,13,Deny
287,14,Deny
287,15,Deny
287,16,Deny
287,17,Deny
287,18,Deny
287,19,Deny
287,20,Deny
288,1,Deny
288,2,Deny
288,3,Deny
288,4,Deny
288,5,Deny
288,7,Deny
288,8,Deny
288,9,Deny
288,10,Deny
288,11,Deny
288,12,Deny
288,13,Deny
288,14,Deny
288,15,Deny
288,16,Deny
288,17,Deny
288,18,Deny
288,19,Deny
288,20,Deny
289,1,Deny
289,2,Deny
289,3,Deny
289,4,Deny
289,5,Deny
289,7,Deny
289,8,Deny
289,9,Deny
289,10,Deny
289,11,Deny
289,12,Deny
289,13,Deny
289,14,Deny
289,15,Deny
289,16,Deny
289,17,Deny
289,18,Deny
289,19,Deny
289,20,Deny
290,1,Deny
290,2,Deny
290,3,Deny
290,4,Deny
290,5,Deny
290,7,Deny
290,8,Deny
290,9,Deny
290,10,Deny
290,11,Deny
290,12,Deny
290,13,Deny
290,14,Deny
290,15,Deny
290,16,Deny
290,17,Deny
290,18,Deny
290,19,Deny
290,20,Deny
291,1,Deny
291,2,Deny
291,3,Deny
291,4,Deny
291,5,Deny
291,7,Deny
291,8,Deny
291,9,Deny
291,10,Deny
291,11,Deny
291,12,Deny
291,13,Deny
291,14,Deny
291,15,Deny
291,16,Deny
291,17,Deny
291,18,Deny
291,19,Deny
291,20,Deny
292,1,Deny
292,2,Deny
292,3,Deny
292,4,Deny
292,5,Deny
292,7,Deny
292,8,Deny
292,9,Deny
292,10,Deny
292,11,Deny
292,12,Deny
292,13,Deny
292,14,Deny
292,15,Deny
292,16,Deny
292,17,Deny
292,18,Deny
292,19,Deny
292,20,Deny
293,1,Deny
293,2,Deny
293,3,Deny
293,4,Deny
293,5,Deny
293,7,Deny
293,8,Deny
293,9,Deny
293,10,Deny
293,11,Deny
293,12,Deny
293,13,Deny
293,14,Deny
293,15,Deny
293,16,Deny
293,17,Deny
293,18,Deny
293,19,Deny
293,20,Deny
294,1,Deny
294,2,Deny
294,3,Deny
294,4,Deny
294,5,Deny
294,7,Deny
294,8,Deny
294,9,Deny
294,10,Deny
294,11,Deny
294,12,Deny
294,13,Deny
294,14,Deny
294,15,Deny
294,16,Deny
294,17,Deny
294,18,Deny
294,19,Deny
294,20,Deny
295,1,Deny
295,2,Deny
295,3,Deny
295,4,Deny
295,5,Deny
295,7,Deny
295,8,Deny
295,9,Deny
295,10,Deny
295,11,Deny
295,12,Deny
295,13,Deny
295,14,Deny
295,15,Deny
295,16,Deny
295,17,Deny
295,18,Deny
295,19,Deny
295,20,Deny
296,1,Deny
296,2,Deny
296,3,Deny
296,4,Deny
296,5,Deny
296,7,Deny
296,8,Deny
296,9,Deny
296,10,Deny
296,11,Deny
296,12,Deny
296,13,Deny
296,14,Deny
296,15,Deny
296,16,Deny
296,17,Deny
296,18,Deny
296,19,Deny
296,20,Deny
297,1,Deny
297,2,Deny
297,3,Deny
297,4,Deny
297,5,Deny
297,7,Deny
297,8,Deny
297,9,Deny
297,10,Deny
297,11,Deny
297,12,Deny
297,13,Deny
297,14,Deny
297,15,Deny
297,16,Deny
297,17,Deny
297,18,Deny
297,19,Deny
297,20,Deny
298,1,Deny
298,2,Deny
298,3,Deny
298,4,Deny
298,5,Deny
298,7,Deny
298,8,Deny
298,9,Deny
298,10,Deny
298,11,Deny
298,12,Deny
298,13,Deny
298,14,Deny
298,15,Deny
298,16,Deny
298,17,Deny
298,18,Deny
298,19,Deny
298,20,Deny
299,1,Deny
299,2,Deny
299,3,Deny
299,4,Deny
299,5,Deny
299,7,Deny
299,8,Deny
299,9,Deny
299,10,Deny
299,11,Deny
299,12,Deny
299,13,Deny
299,14,Deny
299,15,Deny
299,16,Deny
299,17,Deny
299,18,Deny
299,19,Deny
299,20,Deny
300,1,Deny
300,2,Deny
300,3,Deny
300,4,Deny
300,5,Deny
300,7,Deny
300,8,Deny
300,9,Deny
300,10,Deny
300,11,Deny
300,12,Deny
300,13,Deny
300,14,Deny
300,15,Deny
300,16,Deny
300,17,Deny
300,18,Deny
300,19,Deny
300,20,Deny
301,1,Deny
301,2,Deny
301,3,Deny
301,4,Deny
301,5,Deny
301,6,Deny
301,8,Deny
301,9,Deny
301,10,Deny
301,11,Deny
301,12,Deny
301,13,Deny
301,14,Deny
301,15,Deny
301,16,Deny
301,17,Deny
301,18,Deny
301,19,Deny
301,20,Deny
302,1,Deny
302,2,Deny
302,3,Deny
302,4,Deny
302,5,Deny
302,6,Deny
302,8,Deny
302,9,Deny
302,10,Deny
302,11,Deny
302,12,Deny
302,13,Deny
302,14,Deny
302,15,Deny
302,16,Deny
302,17,Deny
302,18,Deny
302,19,Deny
302,20,Deny
303,1,Deny
303,2,Deny
303,3,Deny
303,4,Deny
303,5,Deny
303,6,Deny
303,8,Deny
303,9,Deny
303,10,Deny
303,11,Deny
303,12,Deny
303,13,Deny
303,14,Deny
303,15,Deny
303,16,Deny
303,17,Deny
303,18,Deny
303,19,Deny
303,20,Deny
304,1,Deny
304,2,Deny
304,3,Deny
304,4,Deny
304,5,Deny
304,6,Deny
304,8,Deny
304,9,Deny
304,10,Deny
304,11,Deny
304,12,Deny
304,13,Deny
304,14,Deny
304,15,Deny
304,16,Deny
304,17,Deny
304,18,Deny
304,19,Deny
304,20,Deny
305,1,Deny
305,2,Deny
305,3,Deny
305,4,Deny
305,5,Deny
305,6,Deny
305,8,Deny
305,9,Deny
305,10,Deny
305,11,Deny
305,12,Deny
305,13,Deny
305,14,Deny
305,15,Deny
305,16,Deny
305,17,Deny
305,18,Deny
305,19,Deny
305,20,Deny
306,1,Deny
306,2,Deny
306,3,Deny
306,4,Deny
306,5,Deny
306,6,Deny
306,8,Deny
306,9,Deny
306,10,Deny
306,11,Deny
306,12,Deny
306,13,Deny
306,14,Deny
306,15,Deny
306,16,Deny
306,17,Deny
306,18,Deny
306,19,Deny
306,20,Deny
307,1,Deny
307,2,Deny
307,3,Deny
307,4,Deny
307,5,Deny
307,6,Deny
307,8,Deny
307,9,Deny
307,10,Deny
307,11,Deny
307,12,Deny
307,13,Deny
307,14,Deny
307,15,Deny
307,16,Deny
307,17,Deny
307,18,Deny
307,19,Deny
307,20,Deny
308,1,Deny
308,2,Deny
308,3,Deny
308,4,Deny
308,5,Deny
308,6,Deny
308,8,Deny
308,9,Deny
308,10,Deny
308,11,Deny
308,12,Deny
308,13,Deny
308,14,Deny
308,15,Deny
308,16,Deny
308,17,Deny
308,18,Deny
308,19,Deny
308,20,Deny
309,1,Deny
309,2,Deny
309,3,Deny
309,4,Deny
309,5,Deny
309,6,Deny
309,8,Deny
309,9,Deny
309,10,Deny
309,11,Deny
309,12,Deny
309,13,Deny
309,14,Deny
309,15,Deny
309,16,Deny
309,17,Deny
309,18,Deny
309,19,Deny
309,20,Deny
310,1,Deny
310,2,Deny
310,3,Deny
310,4,Deny
310,5,Deny
310,6,Deny
310,8,Deny
310,9,Deny
310,10,Deny
310,11,Deny
310,12,Deny
310,13,Deny
310,14,Deny
310,15,Deny
310,16,Deny
310,17,Deny
310,18,Deny
310,19,Deny
310,20,Deny
311,1,Deny
311,2,Deny
311,3,Deny
311,4,Deny
311,5,Deny
311,6,Deny
311,8,Deny
311,9,Deny
311,10,Deny
311,11,Deny
311,12,Deny
311,13,Deny
311,14,Deny
311,15,Deny
311,16,Deny
311,17,Deny
311,18,Deny
311,19,Deny
311,20,Deny
312,1,Deny
312,2,Deny
312,3,Deny
312,4,Deny
312,5,Deny
312,6,Deny
312,8,Deny
312,9,Deny
312,10,Deny
312,11,Deny
312,12,Deny
312,13,Deny
312,14,Deny
312,15,Deny
312,16,Deny
312,17,Deny
312,18,Deny
312,19,Deny
312,20,Deny
313,1,Deny
313,2,Deny
313,3,Deny
313,4,Deny
313,5,Deny
313,6,Deny
313,8,Deny
313,9,Deny
313,10,Deny
313,11,Deny
313,12,Deny
313,13,Deny
313,14,Deny
313,15,Deny
313,16,Deny
313,17,Deny
313,18,Deny
313,19,Deny
313,20,Deny
314,1,Deny
314,2,Deny
314,3,Deny
314,4,Deny
314,5,Deny
314,6,Deny
314,8,Deny
314,9,Deny
314,10,Deny
314,11,Deny
314,12,Deny
314,13,Deny
314,14,Deny
314,15,Deny
314,16,Deny
314,17,Deny
314,18,Deny
314,19,Deny
314,20,Deny
315,1,Deny
315,2,Deny
315,3,Deny
315,4,Deny
315,5,Deny
315,6,Deny
315,8,Deny
315,9,Deny
315,10,Deny
315,11,Deny
315,12,Deny
315,13,Deny
315,14,Deny
315,15,Deny
315,16,Deny
315,17,Deny
315,18,Deny
315,19,Deny
315,20,Deny
316,1,Deny
316,2,Deny
316,3,Deny
316,4,Deny
316,5,Deny
316,6,Deny
316,8,Deny
316,9,Deny
316,10,Deny
316,11,Deny
316,12,Deny
316,13,Deny
316,14,Deny
316,15,Deny
316,16,Deny
316,17,Deny
316,18,Deny
316,19,Deny
316,20,Deny
317,1,Deny
317,2,Deny
317,3,Deny
317,4,Deny
317,5,Deny
317,6,Deny
317,8,Deny
317,9,Deny
317,10,Deny
317,11,Deny
317,12,Deny
317,13,Deny
317,14,Deny
317,15,Deny
317,16,Deny
317,17,Deny
317,18,Deny
317,19,Deny
317,20,Deny
318,1,Deny
318,2,Deny
318,3,Deny
318,4,Deny
318,5,Deny
318,6,Deny
318,8,Deny
318,9,Deny
318,10,Deny
318,11,Deny
318,12,Deny
318,13,Deny
318,14,Deny
318,15,Deny
318,16,Deny
318,17,Deny
318,18,Deny
318,19,Deny
318,20,Deny
319,1,Deny
319,2,Deny
319,3,Deny
319,4,Deny
319,5,Deny
319,6,Deny
319,8,Deny
319,9,Deny
319,10,Deny
319,11,Deny
319,12,Deny
319,13,Deny
319,14,Deny
319,15,Deny
319,16,Deny
319,17,Deny
319,18,Deny
319,19,Deny
319,20,Deny
320,1,Deny
320,2,Deny
320,3,Deny
320,4,Deny
320,5,Deny
320,6,Deny
320,8,Deny
320,9,Deny
320,10,Deny
320,11,Deny
320,12,Deny
320,13,Deny
320,14,Deny
320,15,Deny
320,16,Deny
320,17,Deny
320,18,Deny
320,19,Deny
320,20,Deny
321,1,Deny
321,2,Deny
321,3,Deny
321,4,Deny
321,5,Deny
321,6,Deny
321,8,Deny
321,9,Deny
321,10,Deny
321,11,Deny
321,12,Deny
321,13,Deny
321,14,Deny
321,15,Deny
321,16,Deny
321,17,Deny
321,18,Deny
321,19,Deny
321,20,Deny
322,1,Deny
322,2,Deny
322,3,Deny
322,4,Deny
322,5,Deny
322,6,Deny
322,8,Deny
322,9,Deny
322,10,Deny
322,11,Deny
322,12,Deny
322,13,Deny
322,14,Deny
322,15,Deny
322,16,Deny
322,17,Deny
322,18,Deny
322,19,Deny
322,20,Deny
323,1,Deny
323,2,Deny
323,3,Deny
323,4,Deny
323,5,Deny
323,6,Deny
323,8,Deny
323,9,Deny
323,10,Deny
323,11,Deny
323,12,Deny
323,13,Deny
323,14,Deny
323,15,Deny
323,16,Deny
323,17,Deny
323,18,Deny
323,19,Deny
323,20,Deny
324,1,Deny
324,2,Deny
324,3,Deny
324,4,Deny
324,5,Deny
324,6,Deny
324,8,Deny
324,9,Deny
324,10,Deny
324,11,Deny
324,12,Deny
324,13,Deny
324,14,Deny
324,15,Deny
324,16,Deny
324,17,Deny
324,18,Deny
324,19,Deny
324,20,Deny
325,1,Deny
325,2,Deny
325,3,Deny
325,4,Deny
325,5,Deny
325,6,Deny
325,8,Deny
325,9,Deny
325,10,Deny
325,11,Deny
325,12,Deny
325,13,Deny
325,14,Deny
325,15,Deny
325,16,Deny
325,17,Deny
325,18,Deny
325,19,Deny
325,20,Deny
326,1,Deny
326,2,Deny
326,3,Deny
326,4,Deny
326,5,Deny
326,6,Deny
326,8,Deny
326,9,Deny
326,10,Deny
326,11,Deny
326,12,Deny
326,13,Deny
326,14,Deny
326,15,Deny
326,16,Deny
326,17,Deny
326,18,Deny
326,19,Deny
326,20,Deny
327,1,Deny
327,2,Deny
327,3,Deny
327,4,Deny
327,5,Deny
327,6,Deny
327,8,Deny
327,9,Deny
327,10,Deny
327,11,Deny
327,12,Deny
327,13,Deny
327,14,Deny
327,15,Deny
327,16,Deny
327,17,Deny
327,18,Deny
327,19,Deny
327,20,Deny
328,1,Deny
328,2,Deny
328,3,Deny
328,4,Deny
328,5,Deny
328,6,Deny
328,8,Deny
328,9,Deny
328,10,Deny
328,11,Deny
328,12,Deny
328,13,Deny
328,14,Deny
328,15,Deny
328,16,Deny
328,17,Deny
328,18,Deny
328,19,Deny
328,20,Deny
329,1,Deny
329,2,Deny
329,3,Deny
329,4,Deny
329,5,Deny
329,6,Deny
329,8,Deny
329,9,Deny
329,10,Deny
329,11,Deny
329,12,Deny
329,13,Deny
329,14,Deny
329,15,Deny
329,16,Deny
329,17,Deny
329,18,Deny
329,19,Deny
329,20,Deny
330,1,Deny
330,2,Deny
330,3,Deny
330,4,Deny
330,5,Deny
330,6,Deny
330,8,Deny
330,9,Deny
330,10,Deny
330,11,Deny
330,12,Deny
330,13,Deny
330,14,Deny
330,15,Deny
330,16,Deny
330,17,Deny
330,18,Deny
330,19,Deny
330,20,Deny
331,1,Deny
331,2,Deny
331,3,Deny
331,4,Deny
331,5,Deny
331,6,Deny
331,8,Deny
331,9,Deny
331,10,Deny
331,11,Deny
331,12,Deny
331,13,Deny
331,14,Deny
331,15,Deny
331,16,Deny
331,17,Deny
331,18,Deny
331,19,Deny
331,20,Deny
332,1,Deny
332,2,Deny
332,3,Deny
332,4,Deny
332,5,Deny
332,6,Deny
332,8,Deny
332,9,Deny
332,10,Deny
332,11,Deny
332,12,Deny
332,13,Deny
332,14,Deny
332,15,Deny
332,16,Deny
332,17,Deny
332,18,Deny
332,19,Deny
332,20,Deny
333,1,Deny
333,2,Deny
333,3,Deny
333,4,Deny
333,5,Deny
333,6,Deny
333,8,Deny
333,9,Deny
333,10,Deny
333,11,Deny
333,12,Deny
333,13,Deny
333,14,Deny
333,15,Deny
333,16,Deny
333,17,Deny
333,18,Deny
333,19,Deny
333,20,Deny
334,1,Deny
334,2,Deny
334,3,Deny
334,4,Deny
334,5,Deny
334,6,Deny
334,8,Deny
334,9,Deny
334,10,Deny
334,11,Deny
334,12,Deny
334,13,Deny
334,14,Deny
334,15,Deny
334,16,Deny
334,17,Deny
334,18,Deny
334,19,Deny
334,20,Deny
335,1,Deny
335,2,Deny
335,3,Deny
335,4,Deny
335,5,Deny
335,6,Deny
335,8,Deny
335,9,Deny
335,10,Deny
335,11,Deny
335,12,Deny
335,13,Deny
335,14,Deny
335,15,Deny
335,16,Deny
335,17,Deny
335,18,Deny
335,19,Deny
335,20,Deny
336,1,Deny
336,2,Deny
336,3,Deny
336,4,Deny
336,5,Deny
336,6,Deny
336,8,Deny
336,9,Deny
336,10,Deny
336,11,Deny
336,12,Deny
336,13,Deny
336,14,Deny
336,15,Deny
336,16,Deny
336,17,Deny
336,18,Deny
336,19,Deny
336,20,Deny
337,1,Deny
337,2,Deny
337,3,Deny
337,4,Deny
337,5,Deny
337,6,Deny
337,8,Deny
337,9,Deny
337,10,Deny
337,11,Deny
337,12,Deny
337,13,Deny
337,14,Deny
337,15,Deny
337,16,Deny
337,17,Deny
337,18,Deny
337,19,Deny
337,20,Deny
338,1,Deny
338,2,Deny
338,3,Deny
338,4,Deny
338,5,Deny
338,6,Deny
338,8,Deny
338,9,Deny
338,10,Deny
338,11,Deny
338,12,Deny
338,13,Deny
338,14,Deny
338,15,Deny
338,16,Deny
338,17,Deny
338,18,Deny
338,19,Deny
338,20,Deny
339,1,Deny
339,2,Deny
339,3,Deny
339,4,Deny
339,5,Deny
339,6,Deny
339,8,Deny
339,9,Deny
339,10,Deny
339,11,Deny
339,12,Deny
339,13,Deny
339,14,Deny
339,15,Deny
339,16,Deny
339,17,Deny
339,18,Deny
339,19,Deny
339,20,Deny
340,1,Deny
340,2,Deny
340,3,Deny
340,4,Deny
340,5,Deny
340,6,Deny
340,8,Deny
340,9,Deny
340,10,Deny
340,11,Deny
340,12,Deny
340,13,Deny
340,14,Deny
340,15,Deny
340,16,Deny
340,17,Deny
340,18,Deny
340,19,Deny
340,20,Deny
341,1,Deny
341,2,Deny
341,3,Deny
341,4,Deny
341,5,Deny
341,6,Deny
341,8,Deny
341,9,Deny
341,10,Deny
341,11,Deny
341,12,Deny
341,13,Deny
341,14,Deny
341,15,Deny
341,16,Deny
341,17,Deny
341,18,Deny
341,19,Deny
341,20,Deny
342,1,Deny
342,2,Deny
342,3,Deny
342,4,Deny
342,5,Deny
342,6,Deny
342,8,Deny
342,9,Deny
342,10,Deny
342,11,Deny
342,12,Deny
342,13,Deny
342,14,Deny
342,15,Deny
342,16,Deny
342,17,Deny
342,18,Deny
342,19,Deny
342,20,Deny
343,1,Deny
343,2,Deny
343,3,Deny
343,4,Deny
343,5,Deny
343,6,Deny
343,8,Deny
343,9,Deny
343,10,Deny
343,11,Deny
343,12,Deny
343,13,Deny
343,14,Deny
343,15,Deny
343,16,Deny
343,17,Deny
343,18,Deny
343,19,Deny
343,20,Deny
344,1,Deny
344,2,Deny
344,3,Deny
344,4,Deny
344,5,Deny
344,6,Deny
344,8,Deny
344,9,Deny
344,10,Deny
344,11,Deny
344,12,Deny
344,13,Deny
344,14,Deny
344,15,Deny
344,16,Deny
344,17,Deny
344,18,Deny
344,19,Deny
344,20,Deny
345,1,Deny
345,2,Deny
345,3,Deny
345,4,Deny
345,5,Deny
345,6,Deny
345,8,Deny
345,9,Deny
345,10,Deny
345,11,Deny
345,12,Deny
345,13,Deny
345,14,Deny
345,15,Deny
345,16,Deny
345,17,Deny
345,18,Deny
345,19,Deny
345,20,Deny
346,1,Deny
346,2,Deny
346,3,Deny
346,4,Deny
346,5,Deny
346,6,Deny
346,8,Deny
346,9,Deny
346,10,Deny
346,11,Deny
346,12,Deny
346,13,Deny
346,14,Deny
346,15,Deny
346,16,Deny
346,17,Deny
346,18,Deny
346,19,Deny
346,20,Deny
347,1,Deny
347,2,Deny
347,3,Deny
347,4,Deny
347,5,Deny
347,6,Deny
347,8,Deny
347,9,Deny
347,10,Deny
347,11,Deny
347,12,Deny
347,13,Deny
347,14,Deny
347,15,Deny
347,16,Deny
347,17,Deny
347,18,Deny
347,19,Deny
347,20,Deny
348,1,Deny
348,2,Deny
348,3,Deny
348,4,Deny
348,5,Deny
348,6,Deny
348,8,Deny
348,9,Deny
348,10,Deny
348,11,Deny
348,12,Deny
348,13,Deny
348,14,Deny
348,15,Deny
348,16,Deny
348,17,Deny
348,18,Deny
348,19,Deny
348,20,Deny
349,1,Deny
349,2,Deny
349,3,Deny
349,4,Deny
349,5,Deny
349,6,Deny
349,8,Deny
349,9,Deny
349,10,Deny
349,11,Deny
349,12,Deny
349,13,Deny
349,14,Deny
349,15,Deny
349,16,Deny
349,17,Deny
349,18,Deny
349,19,Deny
349,20,Deny
