@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
400,17,Deny
400,18,Deny
400,19,Deny
400,20,Deny
401,1,Deny
401,2,Deny
401,3,Deny
401,4,Deny
401,5,Deny
401,7,Deny
401,8,Deny
401,9,Deny
401,10,Deny
401,11,Deny
401,12,Deny
401,13,Deny
401,14,Deny
401,15,Deny
401,17,Deny
401,18,Deny
401,19,Deny
401,20,Deny
402,1,Deny
402,2,Deny
402,3,Deny
402,4,Deny
402,5,Deny
402,7,Deny
402,8,Deny
402,9,Deny
402,10,Deny
402,11,Deny
402,12,Deny
402,13,Deny
402,14,Deny
402,15,Deny
402,17,Deny
402,18,Deny
402,19,Deny
402,20,Deny
403,1,Deny
403,2,Deny
403,3,Deny
403,4,Deny
403,5,Deny
403,7,Deny
403,8,Deny
403,9,Deny
403,10,Deny
403,11,Deny
403,12,Deny
403,13,Deny
403,14,Deny
403,15,Deny
403,17,Deny
403,18,Deny
403,19,Deny
403,20,Deny
404,1,Deny
404,2,Deny
404,3,Deny
404,4,Deny
404,5,Deny
404,7,Deny
404,8,Deny
404,9,Deny
404,10,Deny
404,11,Deny
404,12,Deny
404,13,Deny
404,14,Deny
404,15,Deny
404,17,Deny
404,18,Deny
404,19,Deny
404,20,Deny
405,1,Deny
405,2,Deny
405,3,Deny
405,4,Deny
405,5,Deny
405,7,Deny
405,8,Deny
405,9,Deny
405,10,Deny
405,11,Deny
405,12,Deny
405,13,Deny
405,14,Deny
405,15,Deny
405,17,Deny
405,18,Deny
405,19,Deny
405,20,Deny
406,1,Deny
406,2,Deny
406,3,Deny
406,4,Deny
406,5,Deny
406,7,Deny
406,8,Deny
406,9,Deny
406,10,Deny
406,11,Deny
406,12,Deny
406,13,Deny
406,14,Deny
406,15,Deny
406,17,Deny
406,18,Deny
406,19,Deny
406,20,Deny
407,1,Deny
407,2,Deny
407,3,Deny
407,4,Deny
407,5,Deny
407,7,Deny
407,8,Deny
407,9,Deny
407,10,Deny
407,11,Deny
407,12,Deny
407,13,Deny
407,14,Deny
407,15,Deny
407,17,Deny
407,18,Deny
407,19,Deny
407,20,Deny
408,1,Deny
408,2,Deny
408,3,Deny
408,4,Deny
408,5,Deny
408,7,Deny
408,8,Deny
408,9,Deny
408,10,Deny
408,11,Deny
408,12,Deny
408,13,Deny
408,14,Deny
408,15,Deny
408,17,Deny
408,18,Deny
408,19,Deny
408,20,Deny
409,1,Deny
409,2,Deny
409,3,Deny
409,4,Deny
409,5,Deny
409,7,Deny
409,8,Deny
409,9,Deny
409,10,Deny
409,11,Deny
409,12,Deny
409,13,Deny
409,14,Deny
409,15,Deny
409,17,Deny
409,18,Deny
409,19,Deny
409,20,Deny
410,1,Deny
410,2,Deny
410,3,Deny
410,4,Deny
410,5,Deny
410,7,Deny
410,8,Deny
410,9,Deny
410,10,Deny
410,11,Deny
410,12,Deny
410,13,Deny
410,14,Deny
410,15,Deny
410,17,Deny
410,18,Deny
410,19,Deny
410,20,Deny
411,1,Deny
411,2,Deny
411,3,Deny
411,4,Deny
411,5,Deny
411,7,Deny
411,8,Deny
411,9,Deny
411,10,Deny
411,11,Deny
411,12,Deny
411,13,Deny
411,14,Deny
411,15,Deny
411,17,Deny
411,18,Deny
411,19,Deny
411,20,Deny
412,1,Deny
412,2,Deny
412,3,Deny
412,4,Deny
412,5,Deny
412,7,Deny
412,8,Deny
412,9,Deny
412,10,Deny
412,11,Deny
412,12,Deny
412,13,Deny
412,14,Deny
412,15,Deny
412,17,Deny
412,18,Deny
412,19,Deny
412,20,Deny
413,1,Deny
413,2,Deny
413,3,Deny
413,4,Deny
413,5,Deny
413,7,Deny
413,8,Deny
413,9,Deny
413,10,Deny
413,11,Deny
413,12,Deny
413,13,Deny
413,14,Deny
413,15,Deny
413,17,Deny
413,18,Deny
413,19,Deny
413,20,Deny
414,1,Deny
414,2,Deny
414,3,Deny
414,4,Deny
414,5,Deny
414,7,Deny
414,8,Deny
414,9,Deny
414,10,Deny
414,11,Deny
414,12,Deny
414,13,Deny
414,14,Deny
414,15,Deny
414,17,Deny
414,18,Deny
414,19,Deny
414,20,Deny
415,1,Deny
415,2,Deny
415,3,Deny
415,4,Deny
415,5,Deny
415,7,Deny
415,8,Deny
415,9,Deny
415,10,Deny
415,11,Deny
415,12,Deny
415,13,Deny
415,14,Deny
415,15,Deny
415,17,Deny
415,18,Deny
415,19,Deny
415,20,Deny
416,1,Deny
416,2,Deny
416,3,Deny
416,4,Deny
416,5,Deny
416,7,Deny
416,8,Deny
416,9,Deny
416,10,Deny
416,11,Deny
416,12,Deny
416,13,Deny
416,14,Deny
416,15,Deny
416,17,Deny
416,18,Deny
416,19,Deny
416,20,Deny
417,1,Deny
417,2,Deny
417,3,Deny
417,4,Deny
417,5,Deny
417,7,Deny
417,8,Deny
417,9,Deny
417,10,Deny
417,11,Deny
417,12,Deny
417,13,Deny
417,14,Deny
417,15,Deny
417,17,Deny
417,18,Deny
417,19,Deny
417,20,Deny
418,1,Deny
418,2,Deny
418,3,Deny
418,4,Deny
418,5,Deny
418,7,Deny
418,8,Deny
418,9,Deny
418,10,Deny
418,11,Deny
418,12,Deny
418,13,Deny
418,14,Deny
418,15,Deny
418,17,Deny
418,18,Deny
418,19,Deny
418,20,Deny
419,1,Deny
419,2,Deny
419,3,Deny
419,4,Deny
419,5,Deny
419,7,Deny
419,8,Deny
419,9,Deny
419,10,Deny
419,11,Deny
419,12,Deny
419,13,Deny
419,14,Deny
419,15,Deny
419,17,Deny
419,18,Deny
419,19,Deny
419,20,Deny
420,1,Deny
420,2,Deny
420,3,Deny
420,4,Deny
420,5,Deny
420,7,Deny
420,8,Deny
420,9,Deny
420,10,Deny
420,11,Deny
420,12,Deny
420,13,Deny
420,14,Deny
420,15,Deny
420,17,Deny
420,18,Deny
420,19,Deny
420,20,Deny
421,1,Deny
421,2,Deny
421,3,Deny
421,4,Deny
421,5,Deny
421,7,Deny
421,8,Deny
421,9,Deny
421,10,Deny
421,11,Deny
421,12,Deny
421,13,Deny
421,14,Deny
421,15,Deny
421,17,Deny
421,18,Deny
421,19,Deny
421,20,Deny
422,1,Deny
422,2,Deny
422,3,Deny
422,4,Deny
422,5,Deny
422,7,Deny
422,8,Deny
422,9,Deny
422,10,Deny
422,11,Deny
422,12,Deny
422,13,Deny
422,14,Deny
422,15,Deny
422,17,Deny
422,18,Deny
422,19,Deny
422,20,Deny
423,1,Deny
423,2,Deny
423,3,Deny
423,4,Deny
423,5,Deny
423,7,Deny
423,8,Deny
423,9,Deny
423,10,Deny
423,11,Deny
423,12,Deny
423,13,Deny
423,14,Deny
423,15,Deny
423,17,Deny
423,18,Deny
423,19,Deny
423,20,Deny
424,1,Deny
424,2,Deny
424,3,Deny
424,4,Deny
424,5,Deny
424,7,Deny
424,8,Deny
424,9,Deny
424,10,Deny
424,11,Deny
424,12,Deny
424,13,Deny
424,14,Deny
424,15,Deny
424,17,Deny
424,18,Deny
424,19,Deny
424,20,Deny
425,1,Deny
425,2,Deny
425,3,Deny
425,4,Deny
425,5,Deny
425,7,Deny
425,8,Deny
425,9,Deny
425,10,Deny
425,11,Deny
425,12,Deny
425,13,Deny
425,14,Deny
425,15,Deny
425,17,Deny
425,18,Deny
425,19,Deny
425,20,Deny
426,1,Deny
426,2,Deny
426,3,Deny
426,4,Deny
426,5,Deny
426,7,Deny
426,8,Deny
426,9,Deny
426,10,Deny
426,11,Deny
426,12,Deny
426,13,Deny
426,14,Deny
426,15,Deny
426,17,Deny
426,18,Deny
426,19,Deny
426,20,Deny
427,1,Deny
427,2,Deny
427,3,Deny
427,4,Deny
427,5,Deny
427,7,Deny
427,8,Deny
427,9,Deny
427,10,Deny
427,11,Deny
427,12,Deny
427,13,Deny
427,14,Deny
427,15,Deny
427,17,Deny
427,18,Deny
427,19,Deny
427,20,Deny
428,1,Deny
428,2,Deny
428,3,Deny
428,4,Deny
428,5,Deny
428,7,Deny
428,8,Deny
428,9,Deny
428,10,Deny
428,11,Deny
428,12,Deny
428,13,Deny
428,14,Deny
428,15,Deny
428,17,Deny
428,18,Deny
428,19,Deny
428,20,Deny
429,1,Deny
429,2,Deny
429,3,Deny
429,4,Deny
429,5,Deny
429,7,Deny
429,8,Deny
429,9,Deny
429,10,Deny
429,11,Deny
429,12,Deny
429,13,Deny
429,14,Deny
429,15,Deny
429,17,Deny
429,18,Deny
429,19,Deny
429,20,Deny
430,1,Deny
430,2,Deny
430,3,Deny
430,4,Deny
430,5,Deny
430,7,Deny
430,8,Deny
430,9,Deny
430,10,Deny
430,11,Deny
430,12,Deny
430,13,Deny
430,14,Deny
430,15,Deny
430,17,Deny
430,18,Deny
430,19,Deny
430,20,Deny
431,1,Deny
431,2,Deny
431,3,Deny
431,4,Deny
431,5,Deny
431,7,Deny
431,8,Deny
431,9,Deny
431,10,Deny
431,11,Deny
431,12,Deny
431,13,Deny
431,14,Deny
431,15,Deny
431,17,Deny
431,18,Deny
431,19,Deny
431,20,Deny
432,1,Deny
432,2,Deny
432,3,Deny
432,4,Deny
432,5,Deny
432,7,Deny
432,8,Deny
432,9,Deny
432,10,Deny
432,11,Deny
432,12,Deny
432,13,Deny
432,14,Deny
432,15,Deny
432,17,Deny
432,18,Deny
432,19,Deny
432,20,Deny
433,1,Deny
433,2,Deny
433,3,Deny
433,4,Deny
433,5,Deny
433,7,Deny
433,8,Deny
433,9,Deny
433,10,Deny
433,11,Deny
433,12,Deny
433,13,Deny
433,14,Deny
433,15,Deny
433,17,Deny
433,18,Deny
433,19,Deny
433,20,Deny
434,1,Deny
434,2,Deny
434,3,Deny
434,4,Deny
434,5,Deny
434,7,Deny
434,8,Deny
434,9,Deny
434,10,Deny
434,11,Deny
434,12,Deny
434,13,Deny
434,14,Deny
434,15,Deny
434,17,Deny
434,18,Deny
434,19,Deny
434,20,Deny
435,1,Deny
435,2,Deny
435,3,Deny
435,4,Deny
435,5,Deny
435,7,Deny
435,8,Deny
435,9,Deny
435,10,Deny
435,11,Deny
435,12,Deny
435,13,Deny
435,14,Deny
435,15,Deny
435,17,Deny
435,18,Deny
435,19,Deny
435,20,Deny
436,1,Deny
436,2,Deny
436,3,Deny
436,4,Deny
436,5,Deny
436,7,Deny
436,8,Deny
436,9,Deny
436,10,Deny
436,11,Deny
436,12,Deny
436,13,Deny
436,14,Deny
436,15,Deny
436,17,Deny
436,18,Deny
436,19,Deny
436,20,Deny
437,1,Deny
437,2,Deny
437,3,Deny
437,4,Deny
437,5,Deny
437,7,Deny
437,8,Deny
437,9,Deny
437,10,Deny
437,11,Deny
437,12,Deny
437,13,Deny
437,14,Deny
437,15,Deny
437,17,Deny
437,18,Deny
437,19,Deny
437,20,Deny
438,1,Deny
438,2,Deny
438,3,Deny
438,4,Deny
438,5,Deny
438,7,Deny
438,8,Deny
438,9,Deny
438,10,Deny
438,11,Deny
438,12,Deny
438,13,Deny
438,14,Deny
438,15,Deny
438,17,Deny
438,18,Deny
438,19,Deny
438,20,Deny
439,1,Deny
439,2,Deny
439,3,Deny
439,4,Deny
439,5,Deny
439,7,Deny
439,8,Deny
439,9,Deny
439,10,Deny
439,11,Deny
439,12,Deny
439,13,Deny
439,14,Deny
439,15,Deny
439,17,Deny
439,18,Deny
439,19,Deny
439,20,Deny
440,1,Deny
440,2,Deny
440,3,Deny
440,4,Deny
440,5,Deny
440,7,Deny
440,8,Deny
440,9,Deny
440,10,Deny
440,11,Deny
440,12,Deny
440,13,Deny
440,14,Deny
440,15,Deny
440,17,Deny
440,18,Deny
440,19,Deny
440,20,Deny
441,1,Deny
441,2,Deny
441,3,Deny
441,4,Deny
441,5,Deny
441,7,Deny
441,8,Deny
441,9,Deny
441,10,Deny
441,11,Deny
441,12,Deny
441,13,Deny
441,14,Deny
441,15,Deny
441,17,Deny
441,18,Deny
441,19,Deny
441,20,Deny
442,1,Deny
442,2,Deny
442,3,Deny
442,4,Deny
442,5,Deny
442,7,Deny
442,8,Deny
442,9,Deny
442,10,Deny
442,11,Deny
442,12,Deny
442,13,Deny
442,14,Deny
442,15,Deny
442,17,Deny
442,18,Deny
442,19,Deny
442,20,Deny
443,1,Deny
443,2,Deny
443,3,Deny
443,4,Deny
443,5,Deny
443,7,Deny
443,8,Deny
443,9,Deny
443,10,Deny
443,11,Deny
443,12,Deny
443,13,Deny
443,14,Deny
443,15,Deny
443,17,Deny
443,18,Deny
443,19,Deny
443,20,Deny
444,1,Deny
444,2,Deny
444,3,Deny
444,4,Deny
444,5,Deny
444,7,Deny
444,8,Deny
444,9,Deny
444,10,Deny
444,11,Deny
444,12,Deny
444,13,Deny
444,14,Deny
444,15,Deny
444,17,Deny
444,18,Deny
444,19,Deny
444,20,Deny
445,1,Deny
445,2,Deny
445,3,Deny
445,4,Deny
445,5,Deny
445,7,Deny
445,8,Deny
445,9,Deny
445,10,Deny
445,11,Deny
445,12,Deny
445,13,Deny
445,14,Deny
445,15,Deny
445,17,Deny
445,18,Deny
445,19,Deny
445,20,Deny
446,1,Deny
446,2,Deny
446,3,Deny
446,4,Deny
446,5,Deny
446,7,Deny
446,8,Deny
446,9,Deny
446,10,Deny
446,11,Deny
446,12,Deny
446,13,Deny
446,14,Deny
446,15,Deny
446,17,Deny
446,18,Deny
446,19,Deny
446,20,Deny
447,1,Deny
447,2,Deny
447,3,Deny
447,4,Deny
447,5,Deny
447,7,Deny
447,8,Deny
447,9,Deny
447,10,Deny
447,11,Deny
447,12,Deny
447,13,Deny
447,14,Deny
447,15,Deny
447,17,Deny
447,18,Deny
447,19,Deny
447,20,Deny
448,1,Deny
448,2,Deny
448,3,Deny
448,4,Deny
448,5,Deny
448,7,Deny
448,8,Deny
448,9,Deny
448,10,Deny
448,11,Deny
448,12,Deny
448,13,Deny
448,14,Deny
448,15,Deny
448,17,Deny
448,18,Deny
448,19,Deny
448,20,Deny
449,1,Deny
449,2,Deny
449,3,Deny
449,4,Deny
449,5,Deny
449,7,Deny
449,8,Deny
449,9,Deny
449,10,Deny
449,11,Deny
449,12,Deny
449,13,Deny
449,14,Deny
449,15,Deny
449,17,Deny
449,18,Deny
449,19,Deny
449,20,Deny
450,1,Deny
450,2,Deny
450,3,Deny
450,4,Deny
450,5,Deny
450,7,Deny
450,8,Deny
450,9,Deny
450,10,Deny
450,11,Deny
450,12,Deny
450,13,Deny
450,14,Deny
450,15,Deny
450,17,Deny
450,18,Deny
450,19,Deny
450,20,Deny
451,1,Deny
451,2,Deny
451,3,Deny
451,4,Deny
451,5,Deny
451,6,Deny
451,8,Deny
451,9,Deny
451,10,Deny
451,11,Deny
451,12,Deny
451,13,Deny
451,14,Deny
451,15,Deny
451,16,Deny
451,18,Deny
451,19,Deny
451,20,Deny
452,1,Deny
452,2,Deny
452,3,Deny
452,4,Deny
452,5,Deny
452,6,Deny
452,8,Deny
452,9,Deny
452,10,Deny
452,11,Deny
452,12,Deny
452,13,Deny
452,14,Deny
452,15,Deny
452,16,Deny
452,18,Deny
452,19,Deny
452,20,Deny
453,1,Deny
453,2,Deny
453,3,Deny
453,4,Deny
453,5,Deny
453,6,Deny
453,8,Deny
453,9,Deny
453,10,Deny
453,11,Deny
453,12,Deny
453,13,Deny
453,14,Deny
453,15,Deny
453,16,Deny
453,18,Deny
453,19,Deny
453,20,Deny
454,1,Deny
454,2,Deny
454,3,Deny
454,4,Deny
454,5,Deny
454,6,Deny
454,8,Deny
454,9,Deny
454,10,Deny
454,11,Deny
454,12,Deny
454,13,Deny
454,14,Deny
454,15,Deny
454,16,Deny
454,18,Deny
454,19,Deny
454,20,Deny
455,1,Deny
455,2,Deny
455,3,Deny
455,4,Deny
455,5,Deny
455,6,Deny
455,8,Deny
455,9,Deny
455,10,Deny
455,11,Deny
455,12,Deny
455,13,Deny
455,14,Deny
455,15,Deny
455,16,Deny
455,18,Deny
455,19,Deny
455,20,Deny
456,1,Deny
456,2,Deny
456,3,Deny
456,4,Deny
456,5,Deny
456,6,Deny
456,8,Deny
456,9,Deny
456,10,Deny
456,11,Deny
456,12,Deny
456,13,Deny
456,14,Deny
456,15,Deny
456,16,Deny
456,18,Deny
456,19,Deny
456,20,Deny
457,1,Deny
457,2,Deny
457,3,Deny
457,4,Deny
457,5,Deny
457,6,Deny
457,8,Deny
457,9,Deny
457,10,Deny
457,11,Deny
457,12,Deny
457,13,Deny
457,14,Deny
457,15,Deny
457,16,Deny
457,18,Deny
457,19,Deny
457,20,Deny
458,1,Deny
458,2,Deny
458,3,Deny
458,4,Deny
458,5,Deny
458,6,Deny
458,8,Deny
458,9,Deny
458,10,Deny
458,11,Deny
458,12,Deny
458,13,Deny
458,14,Deny
458,15,Deny
458,16,Deny
458,18,Deny
458,19,Deny
458,20,Deny
459,1,Deny
459,2,Deny
459,3,Deny
459,4,Deny
459,5,Deny
459,6,Deny
459,8,Deny
459,9,Deny
459,10,Deny
459,11,Deny
459,12,Deny
459,13,Deny
459,14,Deny
459,15,Deny
459,16,Deny
459,18,Deny
459,19,Deny
459,20,Deny
460,1,Deny
460,2,Deny
460,3,Deny
460,4,Deny
460,5,Deny
460,6,Deny
460,8,Deny
460,9,Deny
460,10,Deny
460,11,Deny
460,12,Deny
460,13,Deny
460,14,Deny
460,15,Deny
460,16,Deny
460,18,Deny
460,19,Deny
460,20,Deny
461,1,Deny
461,2,Deny
461,3,Deny
461,4,Deny
461,5,Deny
461,6,Deny
461,8,Deny
461,9,Deny
461,10,Deny
461,11,Deny
461,12,Deny
461,13,Deny
461,14,Deny
461,15,Deny
461,16,Deny
461,18,Deny
461,19,Deny
461,20,Deny
462,1,Deny
462,2,Deny
462,3,Deny
462,4,Deny
462,5,Deny
462,6,Deny
462,8,Deny
462,9,Deny
462,10,Deny
462,11,Deny
462,12,Deny
462,13,Deny
462,14,Deny
462,15,Deny
462,16,Deny
462,18,Deny
462,19,Deny
462,20,Deny
463,1,Deny
463,2,Deny
463,3,Deny
463,4,Deny
463,5,Deny
463,6,Deny
463,8,Deny
463,9,Deny
463,10,Deny
463,11,Deny
463,12,Deny
463,13,Deny
463,14,Deny
463,15,Deny
463,16,Deny
463,18,Deny
463,19,Deny
463,20,Deny
464,1,Deny
464,2,Deny
464,3,Deny
464,4,Deny
464,5,Deny
464,6,Deny
464,8,Deny
464,9,Deny
464,10,Deny
464,11,Deny
464,12,Deny
464,13,Deny
464,14,Deny
464,15,Deny
464,16,Deny
464,18,Deny
464,19,Deny
464,20,Deny
465,1,Deny
465,2,Deny
465,3,Deny
465,4,Deny
465,5,Deny
465,6,Deny
465,8,Deny
465,9,Deny
465,10,Deny
465,11,Deny
465,12,Deny
465,13,Deny
465,14,Deny
465,15,Deny
465,16,Deny
465,18,Deny
465,19,Deny
465,20,Deny
466,1,Deny
466,2,Deny
466,3,Deny
466,4,Deny
466,5,Deny
466,6,Deny
466,8,Deny
466,9,Deny
466,10,Deny
466,11,Deny
466,12,Deny
466,13,Deny
466,14,Deny
466,15,Deny
466,16,Deny
466,18,Deny
466,19,Deny
466,20,Deny
467,1,Deny
467,2,Deny
467,3,Deny
467,4,Deny
467,5,Deny
467,6,Deny
467,8,Deny
467,9,Deny
467,10,Deny
467,11,Deny
467,12,Deny
467,13,Deny
467,14,Deny
467,15,Deny
467,16,Deny
467,18,Deny
467,19,Deny
467,20,Deny
468,1,Deny
468,2,Deny
468,3,Deny
468,4,Deny
468,5,Deny
468,6,Deny
468,8,Deny
468,9,Deny
468,10,Deny
468,11,Deny
468,12,Deny
468,13,Deny
468,14,Deny
468,15,Deny
468,16,Deny
468,18,Deny
468,19,Deny
468,20,Deny
469,1,Deny
469,2,Deny
469,3,Deny
469,4,Deny
469,5,Deny
469,6,Deny
469,8,Deny
469,9,Deny
469,10,Deny
469,11,Deny
469,12,Deny
469,13,Deny
469,14,Deny
469,15,Deny
469,16,Deny
469,18,Deny
469,19,Deny
469,20,Deny
470,1,Deny
470,2,Deny
470,3,Deny
470,4,Deny
470,5,Deny
470,6,Deny
470,8,Deny
470,9,Deny
470,10,Deny
470,11,Deny
470,12,Deny
470,13,Deny
470,14,Deny
470,15,Deny
470,16,Deny
470,18,Deny
470,19,Deny
470,20,Deny
471,1,Deny
471,2,Deny
471,3,Deny
471,4,Deny
471,5,Deny
471,6,Deny
471,8,Deny
471,9,Deny
471,10,Deny
471,11,Deny
471,12,Deny
471,13,Deny
471,14,Deny
471,15,Deny
471,16,Deny
471,18,Deny
471,19,Deny
471,20,Deny
472,1,Deny
472,2,Deny
472,3,Deny
472,4,Deny
472,5,Deny
472,6,Deny
472,8,Deny
472,9,Deny
472,10,Deny
472,11,Deny
472,12,Deny
472,13,Deny
472,14,Deny
472,15,Deny
472,16,Deny
472,18,Deny
472,19,Deny
472,20,Deny
473,1,Deny
473,2,Deny
473,3,Deny
473,4,Deny
473,5,Deny
473,6,Deny
473,8,Deny
473,9,Deny
473,10,Deny
473,11,Deny
473,12,Deny
473,13,Deny
473,14,Deny
473,15,Deny
473,16,Deny
473,18,Deny
473,19,Deny
473,20,Deny
474,1,Deny
474,2,Deny
474,3,Deny
474,4,Deny
474,5,Deny
474,6,Deny
474,8,Deny
474,9,Deny
474,10,Deny
474,11,Deny
474,12,Deny
474,13,Deny
474,14,Deny
474,15,Deny
474,16,Deny
474,18,Deny
474,19,Deny
474,20,Deny
475,1,Deny
475,2,Deny
475,3,Deny
475,4,Deny
475,5,Deny
475,6,Deny
475,8,Deny
475,9,Deny
475,10,Deny
475,11,Deny
475,12,Deny
475,13,Deny
475,14,Deny
475,15,Deny
475,16,Deny
475,18,Deny
475,19,Deny
475,20,Deny
476,1,Deny
476,2,Deny
476,3,Deny
476,4,Deny
476,5,Deny
476,6,Deny
476,8,Deny
476,9,Deny
476,10,Deny
476,11,Deny
476,12,Deny
476,13,Deny
476,14,Deny
476,15,Deny
476,16,Deny
476,18,Deny
476,19,Deny
476,20,Deny
477,1,Deny
477,2,Deny
477,3,Deny
477,4,Deny
477,5,Deny
477,6,Deny
477,8,Deny
477,9,Deny
477,10,Deny
477,11,Deny
477,12,Deny
477,13,Deny
477,14,Deny
477,15,Deny
477,16,Deny
477,18,Deny
477,19,Deny
477,20,Deny
478,1,Deny
478,2,Deny
478,3,Deny
478,4,Deny
478,5,Deny
478,6,Deny
478,8,Deny
478,9,Deny
478,10,Deny
478,11,Deny
478,12,Deny
478,13,Deny
478,14,Deny
478,15,Deny
478,16,Deny
478,18,Deny
478,19,Deny
478,20,Deny
479,1,Deny
479,2,Deny
479,3,Deny
479,4,Deny
479,5,Deny
479,6,Deny
479,8,Deny
479,9,Deny
479,10,Deny
479,11,Deny
479,12,Deny
479,13,Deny
479,14,Deny
479,15,Deny
479,16,Deny
479,18,Deny
479,19,Deny
479,20,Deny
480,1,Deny
480,2,Deny
480,3,Deny
480,4,Deny
480,5,Deny
480,6,Deny
480,8,Deny
480,9,Deny
480,10,Deny
480,11,Deny
480,12,Deny
480,13,Deny
480,14,Deny
480,15,Deny
480,16,Deny
480,18,Deny
480,19,Deny
480,20,Deny
481,1,Deny
481,2,Deny
481,3,Deny
481,4,Deny
481,5,Deny
481,6,Deny
481,8,Deny
481,9,Deny
481,10,Deny
481,11,Deny
481,12,Deny
481,13,Deny
481,14,Deny
481,15,Deny
481,16,Deny
481,18,Deny
481,19,Deny
481,20,Deny
482,1,Deny
482,2,Deny
482,3,Deny
482,4,Deny
482,5,Deny
482,6,Deny
482,8,Deny
482,9,Deny
482,10,Deny
482,11,Deny
482,12,Deny
482,13,Deny
482,14,Deny
482,15,Deny
482,16,Deny
482,18,Deny
482,19,Deny
482,20,Deny
483,1,Deny
483,2,Deny
483,3,Deny
483,4,Deny
483,5,Deny
483,6,Deny
483,8,Deny
483,9,Deny
483,10,Deny
483,11,Deny
483,12,Deny
483,13,Deny
483,14,Deny
483,15,Deny
483,16,Deny
483,18,Deny
483,19,Deny
483,20,Deny
484,1,Deny
484,2,Deny
484,3,Deny
484,4,Deny
484,5,Deny
484,6,Deny
484,8,Deny
484,9,Deny
484,10,Deny
484,11,Deny
484,12,Deny
484,13,Deny
484,14,Deny
484,15,Deny
484,16,Deny
484,18,Deny
484,19,Deny
484,20,Deny
485,1,Deny
485,2,Deny
485,3,Deny
485,4,Deny
485,5,Deny
485,6,Deny
485,8,Deny
485,9,Deny
485,10,Deny
485,11,Deny
485,12,Deny
485,13,Deny
485,14,Deny
485,15,Deny
485,16,Deny
485,18,Deny
485,19,Deny
485,20,Deny
486,1,Deny
486,2,Deny
486,3,Deny
486,4,Deny
486,5,Deny
486,6,Deny
486,8,Deny
486,9,Deny
486,10,Deny
486,11,Deny
486,12,Deny
486,13,Deny
486,14,Deny
486,15,Deny
486,16,Deny
486,18,Deny
486,19,Deny
486,20,Deny
487,1,Deny
487,2,Deny
487,3,Deny
487,4,Deny
487,5,Deny
487,6,Deny
487,8,Deny
487,9,Deny
487,10,Deny
487,11,Deny
487,12,Deny
487,13,Deny
487,14,Deny
487,15,Deny
487,16,Deny
487,18,Deny
487,19,Deny
487,20,Deny
488,1,Deny
488,2,Deny
488,3,Deny
488,4,Deny
488,5,Deny
488,6,Deny
488,8,Deny
488,9,Deny
488,10,Deny
488,11,Deny
488,12,Deny
488,13,Deny
488,14,Deny
488,15,Deny
488,16,Deny
488,18,Deny
488,19,Deny
488,20,Deny
489,1,Deny
489,2,Deny
489,3,Deny
489,4,Deny
489,5,Deny
489,6,Deny
489,8,Deny
489,9,Deny
489,10,Deny
489,11,Deny
489,12,Deny
489,13,Deny
489,14,Deny
489,15,Deny
489,16,Deny
489,18,Deny
489,19,Deny
489,20,Deny
490,1,Deny
490,2,Deny
490,3,Deny
490,4,Deny
490,5,Deny
490,6,Deny
490,8,Deny
490,9,Deny
490,10,Deny
490,11,Deny
490,12,Deny
490,13,Deny
490,14,Deny
490,15,Deny
490,16,Deny
490,18,Deny
490,19,Deny
490,20,Deny
491,1,Deny
491,2,Deny
491,3,Deny
491,4,Deny
491,5,Deny
491,6,Deny
491,8,Deny
491,9,Deny
491,10,Deny
491,11,Deny
491,12,Deny
491,13,Deny
491,14,Deny
491,15,Deny
491,16,Deny
491,18,Deny
491,19,Deny
491,20,Deny
492,1,Deny
492,2,Deny
492,3,Deny
492,4,Deny
492,5,Deny
492,6,Deny
492,8,Deny
492,9,Deny
492,10,Deny
492,11,Deny
492,12,Deny
492,13,Deny
492,14,Deny
492,15,Deny
492,16,Deny
492,18,Deny
492,19,Deny
492,20,Deny
493,1,Deny
493,2,Deny
493,3,Deny
493,4,Deny
493,5,Deny
493,6,Deny
493,8,Deny
493,9,Deny
493,10,Deny
493,11,Deny
493,12,Deny
493,13,Deny
493,14,Deny
493,15,Deny
493,16,Deny
493,18,Deny
493,19,Deny
493,20,Deny
494,1,Deny
494,2,Deny
494,3,Deny
494,4,Deny
494,5,Deny
494,6,Deny
494,8,Deny
494,9,Deny
494,10,Deny
494,11,Deny
494,12,Deny
494,13,Deny
494,14,Deny
494,15,Deny
494,16,Deny
494,18,Deny
494,19,Deny
494,20,Deny
495,1,Deny
495,2,Deny
495,3,Deny
495,4,Deny
495,5,Deny
495,6,Deny
495,8,Deny
495,9,Deny
495,10,Deny
495,11,Deny
495,12,Deny
495,13,Deny
495,14,Deny
495,15,Deny
495,16,Deny
495,18,Deny
495,19,Deny
495,20,Deny
496,1,Deny
496,2,Deny
496,3,Deny
496,4,Deny
496,5,Deny
496,6,Deny
496,8,Deny
496,9,Deny
496,10,Deny
496,11,Deny
496,12,Deny
496,13,Deny
496,14,Deny
496,15,Deny
496,16,Deny
496,18,Deny
496,19,Deny
496,20,Deny
497,1,Deny
497,2,Deny
497,3,Deny
497,4,Deny
497,5,Deny
497,6,Deny
497,8,Deny
497,9,Deny
497,10,Deny
